Property Name,Address,City,Zip code,Benchmark,Property ID,Owner,Property Type,Floor Area,Site Energy Use Intensity,Energystar Rating,Weather Normalized,Year Built,the_geom,Council Districts,Councils,Communities,Zip Codes,Municipalities
Chevy Chase Building,5530 Wisconsin Avenue,Chevy Chase,20815,In Compliance,00494214,Polinger Company,Mixed Use Property,"304,876",85.5,75,225.7,1972.0,POINT (-77.08831304044327 38.96488828579804),1,1,5,110,9
CU - Cultural Arts Ctr (315),7995 Georgia Ave,Silver Spring,20910,In Compliance,03669861,Montgomery College,Performing Arts,"57,243",103,0,202.8,2008.0,POINT (-77.02610889282197 38.98690913901592),5,5,7,"3,065",1
"789 - EINSTEIN, ALBERT HS",11135 NEWPORT MILL ROAD,KENSINGTON,20895,In Compliance,03129285,Montgomery County Public Schools,K-12 School,"276,462",47.6,85,113,1962.0,POINT (-77.06705116861659 39.03915441033508),4,4,15,25,1
SN - Science North (307),7600 Takoma Avenue,Takoma Park,20912,In Compliance,03379822b,Montgomery College,College/University,"39,950",174.5,0,553.4,1986.0,POINT (-77.02206813803633 38.98437768303305),5,5,4,"3,062",11
General Conference Corporation of Seventh-Day Adventist,12501 Old Columbia Pike,Silver Spring,20904,In Compliance,02749912,General Conference Corporation of Seventh-Day Adventist,Office,"352,000",67.6,75,197.2,1989.0,POINT (-76.96716432333163 39.06113980210796),5,5,53,12,1
Lockheed Martin Corp. - HQ,6801 Rockledge Drive,Rockville,20850,No Report Received,00046844,Lockheed Martin,Office,"285,427",0,0,0,1976.0,POINT (-77.13874504301101 39.03080211522989),1,1,19,103,1
"757 - BLAIR, MONTGOMERY HS",51 UNIVERSITY BLVD,SILVER SPRING,20901,In Compliance,03197927,Montgomery County Public Schools,K-12 School,"386,567",51.4,86,123.1,1998.0,POINT (-77.01117244605543 39.017951639555804),5,5,13,21,1
CB - Counseling & Advising (205),51 Mannakee Street,Rockville,20850,In Compliance,01954224e,Montgomery College,College/University,"17,696",112.9,0,220.5,1986.0,POINT (-77.15871054109 39.097680562534364),3,3,25,71,12
"321 - BLAKE, JAMES HUBERT HS",300 NORWOOD ROAD SILVER,SILVER SPRING,20905,In Compliance,03124807,Montgomery County Public Schools,K-12 School,"297,125",46.5,85,112.4,1998.0,POINT (-77.01719649791981 39.11360969809839),4,4,26,8,1
5433 Wisconsin,5433 Wisconsin Ave,Chevy Chase,20815,In Compliance,03426354,"The Chevy Chase Land Company of Montgomery County, Maryland",Office,"426,350",47.7,0,149.8,2005.0,POINT (-77.08530721076283 38.96295752806112),1,1,5,110,1
SA - Science & Applied Studies (101),20200 Observation Drive,Germantown,20876,In Compliance,03662825f,,College/University,"65,146",0,0,243.4,0.0,POINT (-77.24768769691214 39.18595628117984),2,2,39,36,1
Wisconsin Place,5404 Wisconsin Ave,Chevy Chase,20815,In Compliance,03447697,Boston Properties,Office,"304,400",56.9,87,177,2008.0,POINT (-77.08736564901699 38.9609433950217),1,1,5,110,1
Wheaton Mall,11160 Veirs Mill Rd,Wheaton,20902,In Compliance,03550740b,Alert Energy,Enclosed Mall,"2,156,000",28.6,0,83.5,1956.0,POINT (-77.05503951163757 39.03687664988225),4,4,16,17,1
"510 - MAGRUDER, COL. ZADOK HS",5939 MUNCASTER MILL ROAD,ROCKVILLE,20855,In Compliance,00702207,Montgomery County Public Schools,K-12 School,"295,478",62.9,77,131.9,1970.0,POINT (-77.11777695482957 39.132090231659994),4,4,55,51,1
SSMC IV,1305 East West Highway,Silver Spring,20910,In Compliance,02950062,"Foulger-Pratt Management, Inc.",Office,"322,550",67.3,79,207.9,1993.0,POINT (-77.02976616973622 38.99165833646672),5,5,7,"3,065",1
"201 - MONTGOMERY, RICHARD HS",250 RICHARD MONTGOMERY DRIVE,ROCKVILLE,20852,In Compliance,03627172,Montgomery County Public Schools,K-12 School,"311,500",58.9,47,182.6,1942.0,POINT (-77.14675012793187 39.078632914819245),3,3,25,60,12
9901 Medical Center Drive,9901 Medical Center Drive,Rockville,20850,In Compliance,03695973,Adventist Healthcare,Hospital (General Medical & Surgical),"551,670",120.2,86,375.7,1979.0,POINT (-77.19823178620092 39.09809286364943),3,3,25,71,1
,20900 Frederick Rd,Germantown,20874,No Report Received,03198807,,,0,0,0,0,0.0,POINT (-77.24614035840946 39.199586540528585),2,2,39,36,1
PE - Physical Education (215),51 Mannakee Street,Rockville,20850,In Compliance,01954224m,Montgomery College,Fitness Center/Health Club/Gym,"84,949",105.2,0,197.2,1986.0,POINT (-77.15834578455272 39.09870590598485),3,3,25,71,12
Democracy Center III - 6905 Rockledge Dr,6905 Rockledge Drive,Bethesda,20817,Data Incomplete/Under DEP Review,01971981_c,Cassidy & Pinkard Colliers,Office,"195,550",85.7,0,264.2,1987.0,POINT (-77.13993224183683 39.02728644167023),1,1,19,103,1
406 - BETHESDA-CHEVY CHASE HS,4301 EAST WEST HIGHWAY,BETHESDA,20814,In Compliance,00417728,Montgomery County Public Schools,K-12 School,"308,215",52,81,129.4,1934.0,POINT (-77.08969821820422 38.98682823733503),1,1,12,111,1
DC - Child Care Center (301),7600 Takoma Avenue,Takoma Park,20912,In Compliance,01071695,Montgomery College,Pre-school/Daycare,"3,310",27.9,0,75.2,1986.0,POINT (-77.01966899262897 38.985160583299844),5,5,4,"3,062",11
SV - Student Services (221),51 Mannakee Street,Rockville,20850,In Compliance,01954224r,Montgomery College,College/University,"10,448",106.6,0,199.7,1986.0,POINT (-77.15950023763853 39.09793212749853),3,3,25,71,12
Holy Cross Silver Spring-Hospital (MD140-H1),1500 Forest Glen Rd,Silver Spring,20910,In Compliance,00963917,Holy Cross Germantown Hospital,Hospital (General Medical & Surgical),"782,190",309.5,6,656.8,1963.0,POINT (-77.03524163928986 39.0149430806191),5,5,10,"3,065",1
337v9-Bethesda North Marriott Hotel,5701 Marinelli Rd,Rockville,20852,In Compliance,03635503,Marriott International,Hotel,"399,993",128.6,26,278.9,2004.0,POINT (-77.11556641307459 39.04738373864069),1,1,19,60,1
MK - Mannakee (211),900 Hungerford Drive,Rockville,20850,In Compliance,02357432,Montgomery College,Office,"42,102",81.4,37,251.1,1990.0,POINT (-77.15400778667826 39.09701944992711),3,3,25,71,12
5600 Fishers Lane,5600 Fishers Lane,Rockville,20852,In Compliance,00135792,JBG,Office,"1,403,544",51.1,97,139.5,1967.0,POINT (-77.11166330724227 39.06198075934696),4,4,19,60,1
HHS ADMINISTRATIVE OFFICES,401 HUNGERFORD DRIVE,Rockville,20850,In Compliance,02469995,Montgomery County Department of General Services,Office,"82,888",78,84,193.9,1987.0,POINT (-77.15057965162674 39.088822660699215),3,3,25,71,12
"427 - WHITMAN, WALT HS",7100 WHITTIER BLVD,BETHESDA,20817,In Compliance,02910716,Montgomery County Public Schools,K-12 School,"261,295",45,91,105.8,1962.0,POINT (-77.12768981105468 38.981621900470394),1,1,12,103,1
HU - Humanities (208),51 Mannakee Street,Rockville,20850,In Compliance,01954224h,Montgomery College,College/University,"73,912",100.7,0,182.9,1986.0,POINT (-77.16032047343569 39.09815981198151),3,3,25,71,12
Montgomery Center,8630 Fenton Street,Silver Spring,20910,In Compliance,01041745,Grady Management Inc.,Office,"270,000",81.7,54,241,1970.0,POINT (-77.0285020306412 38.997800790023916),5,5,7,"3,065",1
MP/NP - Math & North Pavilions (305 & 318),7600 Takoma Avenue,Takoma Park,20912,In Compliance,03379822a,Montgomery College,College/University,"20,826",96.2,0,302.7,1986.0,POINT (-77.02188286785054 38.98477445483208),5,5,4,"3,062",11
